brand, product_name, shipping
ABS,ABS Battlebox Essential Carbide NVIDIA GeForce GTX 1060 6 GB Intel i7-8700K (3.70 GHz) Liquid Cooling (120 mm) 16 GB DDR4 256 GB NVMe SSD 1 TB HDD Windows 10 Home 64-Bit ALI184,Free Shipping
MSI,MSI Desktop Computer Infinite X 8RD-040US Intel Core i7 8th Gen 8700 (3.20 GHz) 16 GB DDR4 2 TB HDD 256 GB M.2 SSD NVIDIA GeForce GTX 1070 Windows 10 Home 64-Bit,Free Shipping
ABS,ABS Battlebox Ultimate TRipper NVIDIA GeForce GTX 1080 Ti 11 GB AMD RYZEN Threadripper 1950X (3.40 GHz) Liquid Cooling (240 mm) 32 GB DDR4 512 GB NVMe M.2 SSD 2 TB HDD Windows 10 Home 64-Bit ALA074,$9.99 Shipping
Acer America,Acer Gaming Desktop Aspire GX-785-UR1D Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,$9.99 Shipping
Acer America,Acer Gaming Desktop Aspire GX GX-785-BK01 Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 2 TB HDD AMD Radeon RX 480 Windows 10 Home 64-Bit,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire GX-281-UR16 Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1050 Ti Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Versa Intel Core i3-8100 (3.60 GHz) 4-Core 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 2 GB Windows 10 Home 64-Bit Desktop PC ALI185,$9.99 Shipping
ABS,ABS Prime-7700 NVIDIA GeForce GTX 1080 Intel i7-7700 (3.60 GHz) 16 GB DDR4 250 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI149,$9.99 Shipping
MSI,MSI Desktop Computer Trident 3 8RC-005US Intel Core i5 8th Gen 8400 (2.80 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Battlebox Essential Eclipse NVIDIA GeForce GTX 1070 8 GB AMD Ryzen 7 2700 (3.20 GHz) 8 GB DDR4 120 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming PC ALA082,$9.99 Shipping
Corsair,CORSAIR ONE PRO Compact Gaming PC CS-9000011-NA Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2273 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 2 TB HDD 120 GB SSD NVIDIA GeForce GTX 1070 Ti Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Gaming Desktop Gamer Master 2272 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,Free Shipping
ASUS,ASUS Desktop Computer G Series GL12CM-DS761 Intel Core i7 8th Gen 8700K (3.70 GHz) 8 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
HP,HP Desktop Computer EliteDesk 800 G2 (W8R60US#ABA) Intel Core i5 6th Gen 6600 (3.30 GHz) 16 GB DDR4 128 GB SSD AMD Radeon R9 350 Windows 7 Professional 64-Bit (Downgrade From Windows 10 Pro),Free Shipping
Lenovo,Lenovo Desktop Computer Legion Y720T-34ASU 90H90001US Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 570 Windows 10 Home 64-Bit,$9.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2271 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 2 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,$9.99 Shipping
Lenovo,Lenovo Desktop Computer IdeaCentre 720-18ASU (90H1002QUS) Ryzen 3 1st Gen 1200 (3.10 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 550 Windows 10 Home 64-Bit,Free Shipping
Corsair,Corsair ONE PRO Compact Gaming PC CS-9000017-NA Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Battlebox Essential Desktop Computer NE8440Ki Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 1 TB HDD 240 GB SSD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$7.99 Shipping
iBUYPOWER,iBUYPOWER  Desktop PC Chimera NE003i Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,$9.99 Shipping
ASUS,ASUS Gaming Desktop GD30CI-DB71-GTX1080TI Intel Core i7 7th Gen 7700 (3.60 GHz) 16 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1080 Ti Windows 10 Home 64-Bit,Free Shipping
Acer America,Acer Desktop Computer Predator Orion 9000 PO9-900-I9KHCFF1080Ti2 Intel Core i9 X-series 7980XE (2.60 GHz) 128 GB DDR4 2 TB HDD 512 GB PCIe NVMe SSD NVIDIA GeForce GTX 1080 Ti SLI Windows 10 Home 64-Bi,Free Shipping
Lenovo,Lenovo Desktop PC IdeaCentre 720-18ASU 90H10005US Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 560 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Master-Pro NVIDIA GeForce GTX 1050 Ti 4 GB Ryzen 5 2400G (3.60 GHz) 16 GB DDR4 120 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALA078,$9.99 Shipping
ABS,ABS Deskmini NVIDIA GeForce GTX 1060 6 GB Intel Core i7-7700 (3.60 GHz) 8 GB DDR4 1 TB SSHD Windows 10 Home 64-Bit ALI196,Free Shipping
Lenovo,Lenovo Desktop Computer Legion Y720T-34ASU 90H90002US Ryzen 7 1st Gen 1800X (3.60 GHz) 16 GB DDR4 1 TB HDD 256 GB SSD AMD Radeon RX 570 Windows 10 Home 64-Bit,Free Shipping
ZOTAC,ZOTAC GAMING MEK1 GAMING PC NVIDIA GeForce GTX 1070 Ti Intel Core i7-7700 (3.60 GHz) 16 GB DDR4 240 GB NVMe SSD 1 TB HDD Windows 10 SPECTRA Lighting Ultra-Slim Design Mini ITX Desktop - G1107TK700B-U,$9.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer NE8510i Intel Core i7 8th Gen 8700 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,Free Shipping
iBUYPOWER,iBUYPOWER Battlebox Ultimate Desktop Computer NE8410Ki Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1080 Ti Windows 10 Home 64-Bit,$9.99 Shipping
CyberpowerPC,CyberpowerPC Gaming Desktop Gamer Xtreme C366 Intel Core i3 8th Gen 8100 (3.60 GHz) 8 GB DDR4 1 TB HDD 16 GB Optane Memory NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Gaming Desktop View2187Ti Intel Core i7 8th Gen 8700 (3.20 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1070 Ti Windows 10 Home 64-Bit,Free Shipping
Acer America,Acer Desktop Computer Nitro 50 N50-600-UR11 Intel Core i5 8th Gen 8400 (2.80 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 Ti Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer N27WRX58OP1 Intel Core i7+ 8th Gen 8700 (3.20 GHz) 8 GB DDR4 2 TB HDD 16 GB Optane Memory AMD Radeon RX 580 Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2021 Ryzen 7 1st Gen 1700X (3.40 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Battlebox Essential Bearcat Barrage NVIDIA GeForce GTX 1070 Ti Intel i7-8700K (3.70 GHz) 16 GB DDR4 240 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI177,Free Shipping
ABS,ABS Battlebox Essential Carbide NVIDIA GeForce GTX 1060 6 GB Intel i7-8700K (3.70 GHz) Liquid Cooling (120 mm) 16 GB DDR4 256 GB NVMe SSD 1 TB HDD Windows 10 Home 64-Bit ALI184,Free Shipping
MSI,MSI Desktop Computer Infinite X 8RD-040US Intel Core i7 8th Gen 8700 (3.20 GHz) 16 GB DDR4 2 TB HDD 256 GB M.2 SSD NVIDIA GeForce GTX 1070 Windows 10 Home 64-Bit,Free Shipping
ABS,ABS Battlebox Ultimate TRipper NVIDIA GeForce GTX 1080 Ti 11 GB AMD RYZEN Threadripper 1950X (3.40 GHz) Liquid Cooling (240 mm) 32 GB DDR4 512 GB NVMe M.2 SSD 2 TB HDD Windows 10 Home 64-Bit ALA074,$9.99 Shipping
Acer America,Acer Gaming Desktop Aspire GX-785-UR1D Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,$9.99 Shipping
Acer America,Acer Gaming Desktop Aspire GX GX-785-BK01 Intel Core i5 7th Gen 7400 (3.00 GHz) 8 GB DDR4 2 TB HDD AMD Radeon RX 480 Windows 10 Home 64-Bit,$9.99 Shipping
Acer America,Acer Desktop Computer Aspire GX-281-UR16 Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1050 Ti Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Versa Intel Core i3-8100 (3.60 GHz) 4-Core 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 2 GB Windows 10 Home 64-Bit Desktop PC ALI185,$9.99 Shipping
ABS,ABS Prime-7700 NVIDIA GeForce GTX 1080 Intel i7-7700 (3.60 GHz) 16 GB DDR4 250 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI149,$9.99 Shipping
MSI,MSI Desktop Computer Trident 3 8RC-005US Intel Core i5 8th Gen 8400 (2.80 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Battlebox Essential Eclipse NVIDIA GeForce GTX 1070 8 GB AMD Ryzen 7 2700 (3.20 GHz) 8 GB DDR4 120 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming PC ALA082,$9.99 Shipping
Corsair,CORSAIR ONE PRO Compact Gaming PC CS-9000011-NA Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2273 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 2 TB HDD 120 GB SSD NVIDIA GeForce GTX 1070 Ti Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Gaming Desktop Gamer Master 2272 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,Free Shipping
ASUS,ASUS Desktop Computer G Series GL12CM-DS761 Intel Core i7 8th Gen 8700K (3.70 GHz) 8 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
HP,HP Desktop Computer EliteDesk 800 G2 (W8R60US#ABA) Intel Core i5 6th Gen 6600 (3.30 GHz) 16 GB DDR4 128 GB SSD AMD Radeon R9 350 Windows 7 Professional 64-Bit (Downgrade From Windows 10 Pro),Free Shipping
Lenovo,Lenovo Desktop Computer Legion Y720T-34ASU 90H90001US Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 570 Windows 10 Home 64-Bit,$9.99 Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2271 Ryzen 7 2nd Gen 2700X (3.70 GHz) 8 GB DDR4 2 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,$9.99 Shipping
Lenovo,Lenovo Desktop Computer IdeaCentre 720-18ASU (90H1002QUS) Ryzen 3 1st Gen 1200 (3.10 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 550 Windows 10 Home 64-Bit,Free Shipping
Corsair,Corsair ONE PRO Compact Gaming PC CS-9000017-NA Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 2 TB HDD 480 GB M.2 SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Battlebox Essential Desktop Computer NE8440Ki Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 1 TB HDD 240 GB SSD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$7.99 Shipping
iBUYPOWER,iBUYPOWER  Desktop PC Chimera NE003i Intel Core i7 7th Gen 7700K (4.20 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1080 Windows 10 Home 64-Bit,$9.99 Shipping
ASUS,ASUS Gaming Desktop GD30CI-DB71-GTX1080TI Intel Core i7 7th Gen 7700 (3.60 GHz) 16 GB DDR4 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1080 Ti Windows 10 Home 64-Bit,Free Shipping
Acer America,Acer Desktop Computer Predator Orion 9000 PO9-900-I9KHCFF1080Ti2 Intel Core i9 X-series 7980XE (2.60 GHz) 128 GB DDR4 2 TB HDD 512 GB PCIe NVMe SSD NVIDIA GeForce GTX 1080 Ti SLI Windows 10 Home 64-Bi,Free Shipping
Lenovo,Lenovo Desktop PC IdeaCentre 720-18ASU 90H10005US Ryzen 5 1st Gen 1400 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 560 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Master-Pro NVIDIA GeForce GTX 1050 Ti 4 GB Ryzen 5 2400G (3.60 GHz) 16 GB DDR4 120 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALA078,$9.99 Shipping
ABS,ABS Deskmini NVIDIA GeForce GTX 1060 6 GB Intel Core i7-7700 (3.60 GHz) 8 GB DDR4 1 TB SSHD Windows 10 Home 64-Bit ALI196,Free Shipping
Lenovo,Lenovo Desktop Computer Legion Y720T-34ASU 90H90002US Ryzen 7 1st Gen 1800X (3.60 GHz) 16 GB DDR4 1 TB HDD 256 GB SSD AMD Radeon RX 570 Windows 10 Home 64-Bit,Free Shipping
ZOTAC,ZOTAC GAMING MEK1 GAMING PC NVIDIA GeForce GTX 1070 Ti Intel Core i7-7700 (3.60 GHz) 16 GB DDR4 240 GB NVMe SSD 1 TB HDD Windows 10 SPECTRA Lighting Ultra-Slim Design Mini ITX Desktop - G1107TK700B-U,$9.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer NE8510i Intel Core i7 8th Gen 8700 (3.20 GHz) 8 GB DDR4 1 TB HDD AMD Radeon RX 580 Windows 10 Home 64-Bit,Free Shipping
iBUYPOWER,iBUYPOWER Battlebox Ultimate Desktop Computer NE8410Ki Intel Core i7 8th Gen 8700K (3.70 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1080 Ti Windows 10 Home 64-Bit,$9.99 Shipping
CyberpowerPC,CyberpowerPC Gaming Desktop Gamer Xtreme C366 Intel Core i3 8th Gen 8100 (3.60 GHz) 8 GB DDR4 1 TB HDD 16 GB Optane Memory NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Gaming Desktop View2187Ti Intel Core i7 8th Gen 8700 (3.20 GHz) 16 GB DDR4 2 TB HDD 240 GB SSD NVIDIA GeForce GTX 1070 Ti Windows 10 Home 64-Bit,Free Shipping
Acer America,Acer Desktop Computer Nitro 50 N50-600-UR11 Intel Core i5 8th Gen 8400 (2.80 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1050 Ti Windows 10 Home 64-Bit,$9.99 Shipping
iBUYPOWER,iBUYPOWER Desktop Computer N27WRX58OP1 Intel Core i7+ 8th Gen 8700 (3.20 GHz) 8 GB DDR4 2 TB HDD 16 GB Optane Memory AMD Radeon RX 580 Windows 10 Home 64-Bit,Free Shipping
CyberpowerPC,CyberpowerPC Desktop Computer Gamer Master 2021 Ryzen 7 1st Gen 1700X (3.40 GHz) 8 GB DDR4 1 TB HDD NVIDIA GeForce GTX 1060 Windows 10 Home 64-Bit,$9.99 Shipping
ABS,ABS Battlebox Essential Bearcat Barrage NVIDIA GeForce GTX 1070 Ti Intel i7-8700K (3.70 GHz) 16 GB DDR4 240 GB SSD 1 TB HDD Windows 10 Home 64-Bit ALI177,Free Shipping
ABS,ABS Battlebox Essential Carbide NVIDIA GeForce GTX 1060 6 GB Intel i7-8700K (3.70 GHz) Liquid Cooling (120 mm) 16 GB DDR4 256 GB NVMe SSD 1 TB HDD Windows 10 Home 64-Bit ALI184,Free Shipping
